1.3590719658014407,2.222792173373758,1.5998782485659895,1.1882711516577906,1.0497295960769577,0.8537556930347812,0.9603629291182578,0.8243970339044289,0.0,0.8052846315335742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.147034332466628,1.8221859163765721,1.202509790383722,1.349452582425144,1.24616282919893,0.8385653303212557,0.0,0.8362659957543634,0.0,0.0,0.0
0.9382453427572983,1.0674537597969085,0.9669677936443044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8221859163765721,9.147034332466635,2.4203846952039285,0.850265435197727,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.202509790383722,2.4203846952039285,9.147034332466635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4347675843689096,1.9788347920668556,2.4310410082344447,2.6972861804214574,4.714858367604155,2.934723039626462,2.2387510799132784,1.8538887704143043,1.5474722955389701,1.5499915989892443,1.5604757293583589,1.2062878851161294,1.0271619821264792,1.0807562668067057,1.1725978929901721,0.9750067292571671,0.9530110148390669,0.0,0.0,0.0,0.0,1.349452582425144,0.850265435197727,0.0,9.147034332466635,4.3837908795095295,2.159260284513593,2.054771302412256,1.7947624713108148,1.4277090282705416,1.478615570876162,1.4202369530886472
1.1931696242785712,1.8586335304714652,2.0595966603790146,2.2924486868702303,3.4000934403312293,2.215050856663069,1.756825889216401,1.4266314399928568,1.2070420222874745,1.1411905689193986,1.0512759380382484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24616282919893,0.0,0.0,4.3837908795095295,9.147034332466635,2.3048854663747136,1.8176475381919843,1.6849225342493028,1.4720032648751271,1.5805371025711317,1.4024015360181998
1.0295404291090762,1.2004286988173014,1.4484827636076396,1.403426884286521,1.9531737703195233,1.5183736688463405,1.3202381003019426,1.0794347259586168,1.041579418667613,0.881680008437165,0.8464084122398638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8385653303212557,0.0,0.0,2.159260284513593,2.3048854663747136,9.147034332466635,3.2000198378440565,2.766577500831776,2.1272230480761323,2.071380301084865,1.9780961032019029
1.0409438402276976,1.0927063700962627,1.1086256129321477,1.009058899991711,1.5540927694198743,1.3339649910608138,0.9926198834848208,0.8883938712692654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.054771302412256,1.8176475381919843,3.2000198378440565,9.147034332466635,4.5354358050569665,2.935962200213737,2.7610231150663402,2.585018051685232
1.0264513235519885,1.030504315703137,1.250088651324031,1.0207280509555439,1.3878484911906774,1.3130092110044558,0.9638778411266529,1.0139221785531767,0.8154436347389336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8362659957543634,0.0,0.0,1.7947624713108148,1.6849225342493028,2.766577500831776,4.5354358050569665,9.147034332466642,3.415511326659413,3.296215292416232,2.881827334000093
0.939157723900987,0.8598750226090459,0.8585653325958447,0.0,1.1682415972353972,1.0275000890348096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4277090282705416,1.4720032648751271,2.1272230480761323,2.935962200213737,3.415511326659413,9.147034332466635,5.259926231593141,4.315381036709308
0.8716991618484613,1.0347902123187716,1.0979511991196311,0.8408094234574754,1.256458505325618,1.1123480371126782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.478615570876162,1.5805371025711317,2.071380301084865,2.7610231150663402,3.296215292416232,5.259926231593141,9.147034332466635,5.494638531912095
0.0,0.8653398170815052,0.8783238628822048,0.0,1.2331755024771418,0.9973723869439404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4202369530886472,1.4024015360181998,1.9780961032019029,2.585018051685232,2.881827334000093,4.315381036709308,5.494638531912095,9.147034332466635
